W0608 07:11:24.243000 1 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:24.291000 1 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:32.220000 184 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:32.231000 184 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:32.335000 185 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0608 07:11:32.345000 185 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[2026-06-08 07:11:36] Ignore import error when loading sglang.srt.models.deepseek_v4: No module named 'tilelang'
[2026-06-08 07:11:36] Ignore import error when loading sglang.srt.models.deepseek_v4_nextn: No module named 'tilelang'
[2026-06-08 07:11:37] Ignore import error when loading sglang.srt.models.midashenglm: No module named 'torchaudio'
[2026-06-08 07:12:05] FP4 (E2M1) KV Cache might lead to a accuracy drop!
[2026-06-08 07:12:07] KV Cache is allocated. dtype: torch.float4_e2m1fn_x2, #tokens: 5415139, K size: 20.33 GB, V size: 20.33 GB
2026-06-08 07:12:26,853 - CUTE_DSL - WARNING - [handle_import_error] - Unexpected error during package walk: cutlass.cute.experimental
[2026-06-08 07:12:26] Unexpected error during package walk: cutlass.cute.experimental
[2026-06-08 07:12:34] NVFP4 KV cache calibrated 28 layers from 4096 eager prefill tokens
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=0 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.1197916716337204 v_scale=0.0016276042442768812
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=1 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0381324402987957 v_scale=0.0011276971781626344
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=2 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0086495541036129 v_scale=0.0016276042442768812
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=3 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0069754463620483875 v_scale=0.0016741071594879031
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=4 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.005533854477107525 v_scale=0.0017438615905120969
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=5 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.004208519589155912 v_scale=0.0024995349813252687
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=6 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0047665550373494625 v_scale=0.0026041667442768812
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=7 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.01404389925301075 v_scale=0.0022205172572284937
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=8 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0058128722012043 v_scale=0.0020926338620483875
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=9 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.0049990699626505375 v_scale=0.0020577567629516125
[2026-06-08 07:12:39] NVFP4 KV backend trace label=decode layer=10 wrapper_idx=0 metadata={'type': 'DecodeMetadata', 'use_ragged': None, 'extend_no_prefix': None} q={'shape': (1, 12, 128), 'dtype': 'torch.bfloat16', 'stride': (1536, 128, 1), 'device': 'cuda:0'} kv_cache=({'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}, {'shape': (5415140, 2, 64), 'dtype': 'torch.uint8', 'stride': (128, 64, 1), 'device': 'cuda:0'}) k_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} v_sf={'shape': (5415140, 1, 2, 8), 'dtype': 'torch.float8_e4m3fn', 'stride': (16, 16, 8, 1), 'device': 'cuda:0'} k_scale=0.005115327425301075 v_scale=0.002185639925301075
