5:(APIServer pid=1) INFO 06-11 10:43:40 [api_utils.py:339]   █▄█▀ █     █     █     █  model   google/diffusiongemma-26B-A4B-it
8:(APIServer pid=1) INFO 06-11 10:43:40 [api_utils.py:273] non-default args: {'model_tag': 'google/diffusiongemma-26B-A4B-it', 'host': '0.0.0.0', 'model': 'google/diffusiongemma-26B-A4B-it', 'max_model_len': 262144, 'attention_backend': 'TRITON_ATTN', 'gpu_memory_utilization': 0.72, 'max_num_seqs': 4, 'diffusion_config': {'canvas_length': 256}}
13:(APIServer pid=1) INFO 06-11 10:43:49 [model.py:611] Resolved architecture: DiffusionGemmaForBlockDiffusion
17:(EngineCore pid=156) INFO 06-11 10:44:01 [core.py:113] Initializing a V1 LLM engine (v0.22.1rc1.dev357+g74b5964f0) with config: model='google/diffusiongemma-26B-A4B-it', speculative_config=None, tokenizer='google/diffusiongemma-26B-A4B-it', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=google/diffusiongemma-26B-A4B-it, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
18:(EngineCore pid=156) INFO 06-11 10:44:06 [parallel_state.py:1568] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://192.168.1.104:34215 backend=nccl
22:(EngineCore pid=156) INFO 06-11 10:44:07 [cuda.py:318] Using AttentionBackendEnum.TRITON_ATTN backend.
23:(EngineCore pid=156) INFO 06-11 10:44:07 [unquantized.py:291] Using FlashInfer CUTLASS Unquantized MoE backend out of potential backends: ['FlashInfer TRTLLM', 'FlashInfer CUTLASS', 'TRITON', 'BATCHED_TRITON'].
24:(EngineCore pid=156) INFO 06-11 10:44:07 [cuda.py:318] Using AttentionBackendEnum.TRITON_ATTN backend.
25:(EngineCore pid=156) INFO 06-11 10:44:58 [weight_utils.py:603] Time spent downloading weights for google/diffusiongemma-26B-A4B-it: 48.049658 seconds
45:(EngineCore pid=156) INFO 06-11 10:51:13 [topk_topp_sampler.py:55] Using FlashInfer for top-p & top-k sampling.
46:(EngineCore pid=156) INFO 06-11 10:51:18 [backends.py:1089] Using cache directory: /root/.cache/vllm/torch_compile_cache/049a86066f/rank_0_0/backbone for vLLM's torch.compile
47:(EngineCore pid=156) INFO 06-11 10:51:18 [backends.py:1148] Dynamo bytecode transform time: 5.14 s
49:(EngineCore pid=156) INFO 06-11 10:51:25 [backends.py:378] Cache the graph of compile range (1, 2048) for later use
50:(EngineCore pid=156) INFO 06-11 10:51:37 [backends.py:393] Compiling a graph for compile range (1, 2048) takes 18.14 s
54:(EngineCore pid=156) INFO 06-11 10:51:42 [gpu_worker.py:480] Available KV cache memory: 34.65 GiB
55:(EngineCore pid=156) INFO 06-11 10:51:42 [kv_cache_utils.py:1744] GPU KV cache size: 1,625,309 tokens
56:(EngineCore pid=156) INFO 06-11 10:51:42 [kv_cache_utils.py:1745] Maximum concurrency for 262,144 tokens per request: 6.20x
74:(EngineCore pid=156) WARNING 06-11 10:51:52 [diffusion_gemma.py:1123] DiffusionGemma does not support repetition/frequency/presence penalties; ignoring them for this request.
76:(EngineCore pid=156) INFO 06-11 10:52:01 [core.py:309] init engine (profile, create kv cache, warmup model) took 48.17 s (compilation: 25.56 s)
123:(APIServer pid=1) INFO 06-11 10:53:06 [loggers.py:273] Engine 000: Avg prompt throughput: 0.4 tokens/s, Avg generation throughput: 1.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 0.0%
124:(APIServer pid=1) INFO 06-11 10:53:06 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 3.98 tokens/s, Mean denoising steps per canvas: 27.00, Mean tokens committed per denoising step: 9.48, Committed: 256 tokens, Denoising steps: 27, Canvas positions evaluated: 6912
126:(APIServer pid=1) INFO 06-11 10:53:16 [loggers.py:273] Engine 000: Avg prompt throughput: 5.0 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 25.8%
127:(APIServer pid=1) INFO 06-11 10:53:16 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 52.00, Mean tokens committed per denoising step: 4.92, Committed: 256 tokens, Denoising steps: 52, Canvas positions evaluated: 13312
129:(APIServer pid=1) INFO 06-11 10:53:26 [loggers.py:273] Engine 000: Avg prompt throughput: 1.8 tokens/s, Avg generation throughput: 0.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.3%, Prefix cache hit rate: 36.8%
130:(APIServer pid=1) INFO 06-11 10:53:26 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 53.00, Mean tokens committed per denoising step: 4.83, Committed: 256 tokens, Denoising steps: 53, Canvas positions evaluated: 13568
135:(APIServer pid=1) INFO 06-11 10:53:36 [loggers.py:273] Engine 000: Avg prompt throughput: 1.8 tokens/s, Avg generation throughput: 0.2 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 4.4%
136:(APIServer pid=1) INFO 06-11 10:53:36 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 46.00, Mean tokens committed per denoising step: 5.57, Committed: 256 tokens, Denoising steps: 46, Canvas positions evaluated: 11776
138:(APIServer pid=1) INFO 06-11 10:53:46 [loggers.py:273] Engine 000: Avg prompt throughput: 197.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 49.6%
139:(APIServer pid=1) INFO 06-11 10:53:46 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 47.00, Mean tokens committed per denoising step: 5.45, Committed: 256 tokens, Denoising steps: 47, Canvas positions evaluated: 12032
140:(APIServer pid=1) INFO 06-11 10:53:56 [loggers.py:273] Engine 000: Avg prompt throughput: 2.6 tokens/s, Avg generation throughput: 25.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 49.6%
141:(APIServer pid=1) INFO 06-11 10:53:56 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 46.00, Mean tokens committed per denoising step: 5.57, Committed: 256 tokens, Denoising steps: 46, Canvas positions evaluated: 11776
143:(APIServer pid=1) INFO 06-11 10:54:06 [loggers.py:273] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 25.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 65.5%
144:(APIServer pid=1) INFO 06-11 10:54:06 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 47.00, Mean tokens committed per denoising step: 5.45, Committed: 256 tokens, Denoising steps: 47, Canvas positions evaluated: 12032
145:(APIServer pid=1) INFO 06-11 10:54:16 [loggers.py:273] Engine 000: Avg prompt throughput: 2.6 tokens/s, Avg generation throughput: 25.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 65.5%
146:(APIServer pid=1) INFO 06-11 10:54:16 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 50.00, Mean tokens committed per denoising step: 5.12, Committed: 256 tokens, Denoising steps: 50, Canvas positions evaluated: 12800
151:(APIServer pid=1) INFO 06-11 10:54:26 [loggers.py:273] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 25.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 49.6%
152:(APIServer pid=1) INFO 06-11 10:54:26 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 38.00, Mean tokens committed per denoising step: 6.74, Committed: 256 tokens, Denoising steps: 38, Canvas positions evaluated: 9728
154:(APIServer pid=1) INFO 06-11 10:54:36 [loggers.py:273] Engine 000: Avg prompt throughput: 401.5 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 66.1%
155:(APIServer pid=1) INFO 06-11 10:54:36 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.59 tokens/s, Mean denoising steps per canvas: 46.00, Mean tokens committed per denoising step: 5.57, Committed: 256 tokens, Denoising steps: 46, Canvas positions evaluated: 11776
157:(APIServer pid=1) INFO 06-11 10:54:46 [loggers.py:273] Engine 000: Avg prompt throughput: 1.6 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 74.4%
158:(APIServer pid=1) INFO 06-11 10:54:46 [metrics.py:156] DiffusionDecoding metrics: Committed token throughput: 25.60 tokens/s, Mean denoising steps per canvas: 47.00, Mean tokens committed per denoising step: 5.45, Committed: 256 tokens, Denoising steps: 47, Canvas positions evaluated: 12032
